Booster,Learning_Rate,Max_Depth,Gamma,Min_Child_Weight,Alpha,Predicted_MSE,Predicted_Pinball,Benchmark_MSE,Benchmark_Pinball,Temp_MSE
gbtree,0.1,3,0,1,1e-06,17202.90246607303,128.01584803637508,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,0,2,1e-06,17140.196542351347,127.70915026485541,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,0,3,1e-06,17202.105015288394,127.6528809697524,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,5,1,1e-06,17202.898474734367,128.01583938790412,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,5,2,1e-06,17219.245875105895,127.94044187878427,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,5,3,1e-06,17217.279769013363,127.93398060778355,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,10,1,1e-06,17209.27885221091,127.92502115135103,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,10,2,1e-06,17210.45137029817,128.12727174835513,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,3,10,3,1e-06,17254.922374770293,127.98919531423428,20512.404296915,193.59964930235552,1002.8776950656325
gbtree,0.1,10,0,1,1e-06,18369.132609877062,137.68317469845033,20512.404296915,193.59964930235552,1214.9114292176246
gbtree,0.1,10,0,2,1e-06,18266.60152719248,137.6899958171318,20512.404296915,193.59964930235552,1218.9025732246066
gbtree,0.1,10,0,3,1e-06,18476.950560769485,137.85702114538046,20512.404296915,193.59964930235552,1228.0459683849058
gbtree,0.1,10,5,1,1e-06,18249.682183298188,137.0886486598368,20512.404296915,193.59964930235552,1202.5600938692035
gbtree,0.1,10,5,2,1e-06,18324.080470214478,137.71736680683787,20512.404296915,193.59964930235552,1213.0917673923232
gbtree,0.1,10,5,3,1e-06,18264.399844394247,137.23078754370454,20512.404296915,193.59964930235552,1219.262304776519
gbtree,0.1,10,10,1,1e-06,18231.62050344329,137.14822214955885,20512.404296915,193.59964930235552,1209.2913793626246
gbtree,0.1,10,10,2,1e-06,18552.330024339924,137.54962075950584,20512.404296915,193.59964930235552,1229.2821906892177
gbtree,0.1,10,10,3,1e-06,18241.155948097334,136.815305722029,20512.404296915,193.59964930235552,1215.7683910706169
gbtree,0.1,15,0,1,1e-06,19377.859279316726,141.06832769054714,20512.404296915,193.59964930235552,1319.6255101681704
gbtree,0.1,15,0,2,1e-06,19131.759975677673,140.86492756968306,20512.404296915,193.59964930235552,1321.551034380115
gbtree,0.1,15,0,3,1e-06,19115.886284758908,141.11310462899684,20512.404296915,193.59964930235552,1315.7213495433239
gbtree,0.1,15,5,1,1e-06,19250.964105412262,141.1846857430204,20512.404296915,193.59964930235552,1316.9747132189168
gbtree,0.1,15,5,2,1e-06,19103.733760924173,141.163574242946,20512.404296915,193.59964930235552,1317.5168252121025
gbtree,0.1,15,5,3,1e-06,19239.219378043093,141.25649675310217,20512.404296915,193.59964930235552,1323.6285816918298
gbtree,0.1,15,10,1,1e-06,19257.637964797785,140.68939054190807,20512.404296915,193.59964930235552,1309.094120206929
gbtree,0.1,15,10,2,1e-06,19264.309338893145,141.1080038730939,20512.404296915,193.59964930235552,1321.4589223245202
gbtree,0.1,15,10,3,1e-06,19342.651087700226,141.16323512139923,20512.404296915,193.59964930235552,1315.7257212145516
gbtree,0.25,3,0,1,1e-06,17509.879906709877,129.66765087079926,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,0,2,1e-06,17577.03292495066,129.63966456115327,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,0,3,1e-06,17577.02231757832,129.6396261972921,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,5,1,1e-06,17509.879906709877,129.66765087079926,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,5,2,1e-06,17577.03292495066,129.63966456115327,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,5,3,1e-06,17577.02231757832,129.6396261972921,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,10,1,1e-06,17509.879906709877,129.66765087079926,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,10,2,1e-06,17577.03292495066,129.63966456115327,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,3,10,3,1e-06,17577.02231757832,129.6396261972921,20512.404296915,193.59964930235552,1014.4263346831466
gbtree,0.25,10,0,1,1e-06,18626.711135233698,137.51892011577507,20512.404296915,193.59964930235552,1222.4302155023734
gbtree,0.25,10,0,2,1e-06,18370.670266262103,136.80760455920324,20512.404296915,193.59964930235552,1222.5052296483443
gbtree,0.25,10,0,3,1e-06,18785.77108853627,137.59555311049496,20512.404296915,193.59964930235552,1248.0593576308256
gbtree,0.25,10,5,1,1e-06,18761.147707068623,138.71510937823678,20512.404296915,193.59964930235552,1238.1855958606532
gbtree,0.25,10,5,2,1e-06,18466.1998187475,137.46238215674182,20512.404296915,193.59964930235552,1234.3447453773329
gbtree,0.25,10,5,3,1e-06,19016.602844297748,139.24955219916632,20512.404296915,193.59964930235552,1261.2126567470464
gbtree,0.25,10,10,1,1e-06,18493.441282272513,137.77918889292718,20512.404296915,193.59964930235552,1228.5166343702274
gbtree,0.25,10,10,2,1e-06,18292.979099546374,137.17496505697625,20512.404296915,193.59964930235552,1219.4817829166604
gbtree,0.25,10,10,3,1e-06,18865.310958597092,138.57646151752638,20512.404296915,193.59964930235552,1255.831672062817
gbtree,0.25,15,0,1,1e-06,19408.06469211785,141.60985030114392,20512.404296915,193.59964930235552,1333.8248908056105
gbtree,0.25,15,0,2,1e-06,19072.157841259406,141.46446534599437,20512.404296915,193.59964930235552,1315.4858823519914
gbtree,0.25,15,0,3,1e-06,19568.67553687798,143.36905402158914,20512.404296915,193.59964930235552,1352.388923787914
gbtree,0.25,15,5,1,1e-06,19226.04521753555,141.70533553509793,20512.404296915,193.59964930235552,1326.8873895640504
gbtree,0.25,15,5,2,1e-06,19511.07765588161,143.06285185127783,20512.404296915,193.59964930235552,1346.4678112360841
gbtree,0.25,15,5,3,1e-06,19430.318015840872,143.44411451360733,20512.404296915,193.59964930235552,1352.5334294798
gbtree,0.25,15,10,1,1e-06,19340.724166985667,142.59787155029204,20512.404296915,193.59964930235552,1326.3501091563317
gbtree,0.25,15,10,2,1e-06,19221.98175517565,142.0846719774308,20512.404296915,193.59964930235552,1327.16160177926
gbtree,0.25,15,10,3,1e-06,19632.79635796267,143.2381387644664,20512.404296915,193.59964930235552,1333.2712255617698
gbtree,0.5,3,0,1,1e-06,16668.36304242261,126.6094118882463,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,0,2,1e-06,16682.25071577332,126.78296265686576,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,0,3,1e-06,16682.25071577332,126.78296265686576,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,5,1,1e-06,16668.36304242261,126.6094118882463,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,5,2,1e-06,16682.25071577332,126.78296265686576,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,5,3,1e-06,16682.25071577332,126.78296265686576,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,10,1,1e-06,16668.36304242261,126.6094118882463,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,10,2,1e-06,16682.25071577332,126.78296265686576,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,3,10,3,1e-06,16682.25071577332,126.78296265686576,20512.404296915,193.59964930235552,986.2948269125927
gbtree,0.5,10,0,1,1e-06,19590.892174136185,138.13450751295366,20512.404296915,193.59964930235552,1255.8239720753559
gbtree,0.5,10,0,2,1e-06,19283.424924756993,138.26591688763824,20512.404296915,193.59964930235552,1256.2734048441096
gbtree,0.5,10,0,3,1e-06,19364.383184191593,138.41732357200056,20512.404296915,193.59964930235552,1256.7251993362402
gbtree,0.5,10,5,1,1e-06,19686.85693978592,140.29656439312654,20512.404296915,193.59964930235552,1263.8526545978618
gbtree,0.5,10,5,2,1e-06,19469.197594372,139.18333744199052,20512.404296915,193.59964930235552,1264.3787298936656
gbtree,0.5,10,5,3,1e-06,19369.249966250438,139.32653924368645,20512.404296915,193.59964930235552,1265.0188878819217
gbtree,0.5,10,10,1,1e-06,19557.342853661696,138.77743143626836,20512.404296915,193.59964930235552,1267.36717591297
gbtree,0.5,10,10,2,1e-06,19313.90167697053,139.05702006265284,20512.404296915,193.59964930235552,1260.0701737160343
gbtree,0.5,10,10,3,1e-06,19279.678553605987,139.52864623280243,20512.404296915,193.59964930235552,1260.6275967827128
gbtree,0.5,15,0,1,1e-06,20861.410580537155,145.90430262008954,20512.404296915,193.59964930235552,1462.2361819656594
gbtree,0.5,15,0,2,1e-06,20503.572856790255,144.86893494918306,20512.404296915,193.59964930235552,1425.7288981882505
gbtree,0.5,15,0,3,1e-06,20621.855627354547,145.26832582127878,20512.404296915,193.59964930235552,1425.786330723554
gbtree,0.5,15,5,1,1e-06,20349.96486659816,144.80981967620218,20512.404296915,193.59964930235552,1407.6316737388968
gbtree,0.5,15,5,2,1e-06,20662.673567825565,144.6475322519476,20512.404296915,193.59964930235552,1409.2464554918697
gbtree,0.5,15,5,3,1e-06,21313.76049358926,146.37625519698753,20512.404296915,193.59964930235552,1461.411971229291
gbtree,0.5,15,10,1,1e-06,21188.36121971332,147.70002043192153,20512.404296915,193.59964930235552,1428.7571723966842
gbtree,0.5,15,10,2,1e-06,21404.594850943347,147.01585919037726,20512.404296915,193.59964930235552,1454.4498443473656
gbtree,0.5,15,10,3,1e-06,20482.817413663466,146.13016080461864,20512.404296915,193.59964930235552,1413.436331164702
gbtree,0.75,3,0,1,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,0,2,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,0,3,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,5,1,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,5,2,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,5,3,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,10,1,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,10,2,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,3,10,3,1e-06,17475.697621826774,129.99579227004645,20512.404296915,193.59964930235552,1026.9573348072156
gbtree,0.75,10,0,1,1e-06,19426.186939555948,140.19437006784182,20512.404296915,193.59964930235552,1248.6386721831586
gbtree,0.75,10,0,2,1e-06,19491.665080410727,141.29264923349885,20512.404296915,193.59964930235552,1248.1456458391856
gbtree,0.75,10,0,3,1e-06,19496.651951696447,140.95144871527475,20512.404296915,193.59964930235552,1249.975860122961
gbtree,0.75,10,5,1,1e-06,19423.300732356733,140.1895579971931,20512.404296915,193.59964930235552,1248.4470593101669
gbtree,0.75,10,5,2,1e-06,19703.764929395704,142.21678975056298,20512.404296915,193.59964930235552,1247.8619235765755
gbtree,0.75,10,5,3,1e-06,19503.107717921903,140.89965924852876,20512.404296915,193.59964930235552,1249.686707549106
gbtree,0.75,10,10,1,1e-06,19441.998376011576,139.8382905632985,20512.404296915,193.59964930235552,1249.168850649835
gbtree,0.75,10,10,2,1e-06,19503.202886069033,142.5542369387598,20512.404296915,193.59964930235552,1248.348668178399
gbtree,0.75,10,10,3,1e-06,19481.366219098752,141.86358736195257,20512.404296915,193.59964930235552,1248.3507737070656
gbtree,0.75,15,0,1,1e-06,20750.116622148613,147.11355010526444,20512.404296915,193.59964930235552,1384.4362190354786
gbtree,0.75,15,0,2,1e-06,20660.62018390456,147.07700718249717,20512.404296915,193.59964930235552,1408.7787694191027
gbtree,0.75,15,0,3,1e-06,20201.081746651675,145.05690577388808,20512.404296915,193.59964930235552,1399.6236194282276
gbtree,0.75,15,5,1,1e-06,20767.995716366142,147.16947297608488,20512.404296915,193.59964930235552,1397.7656296684927
gbtree,0.75,15,5,2,1e-06,20531.7498617529,146.34738468984776,20512.404296915,193.59964930235552,1421.5815191622473
gbtree,0.75,15,5,3,1e-06,20170.09262585035,145.82175100839012,20512.404296915,193.59964930235552,1412.4961661544924
gbtree,0.75,15,10,1,1e-06,20526.354693273333,147.70496578583598,20512.404296915,193.59964930235552,1388.1207156863798
gbtree,0.75,15,10,2,1e-06,20308.418234152177,146.13775797207376,20512.404296915,193.59964930235552,1391.7957265932996
gbtree,0.75,15,10,3,1e-06,20386.911812351922,147.06257094473088,20512.404296915,193.59964930235552,1395.902114843306
gbtree,1,3,0,1,1e-06,16030.442433211258,126.2089276633363,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,0,2,1e-06,16033.559505698155,126.11958178102365,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,0,3,1e-06,16377.506547723286,127.67037577321065,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,5,1,1e-06,16030.442433211258,126.2089276633363,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,5,2,1e-06,16033.559505698155,126.11958178102365,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,5,3,1e-06,16377.506547723286,127.67037577321065,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,10,1,1e-06,16030.442433211258,126.2089276633363,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,10,2,1e-06,16033.559505698155,126.11958178102365,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,3,10,3,1e-06,16377.506547723286,127.67037577321065,20512.404296915,193.59964930235552,988.0093168724846
gbtree,1,10,0,1,1e-06,19112.757252316285,142.05594594571068,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,0,2,1e-06,18993.301150550058,140.99534033707334,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,0,3,1e-06,19808.35707428621,142.65942643597117,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,5,1,1e-06,19027.21041247857,140.50122338039523,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,5,2,1e-06,18955.066486083688,140.83535575395254,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,5,3,1e-06,19808.346078227587,142.2782935391397,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,10,1,1e-06,18979.34624697672,140.44699617780958,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,10,2,1e-06,18954.834657559444,140.8099473462782,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,10,10,3,1e-06,19753.35539472114,142.1635900261728,20512.404296915,193.59964930235552,1195.5361602457979
gbtree,1,15,0,1,1e-06,20147.420490813565,144.31217149241763,20512.404296915,193.59964930235552,1194.1627447404164
gbtree,1,15,0,2,1e-06,20121.806470497217,144.1331357513614,20512.404296915,193.59964930235552,1194.1627447404164
gbtree,1,15,0,3,1e-06,20073.188867628065,144.24255208755784,20512.404296915,193.59964930235552,1194.1627447404164
gbtree,1,15,5,1,1e-06,20048.274707729026,143.58797967140563,20512.404296915,193.59964930235552,1194.1627447404164
gbtree,1,15,5,2,1e-06,20074.43383163989,144.0257097586545,20512.404296915,193.59964930235552,1194.1627447404164
gbtree,1,15,5,3,1e-06,20087.692367825635,144.22594006903506,20512.404296915,193.59964930235552,1194.1627447404164
gbtree,1,15,10,1,1e-06,20049.972393171916,143.49549342432033,20512.404296915,193.59964930235552,1194.1627447404164
